SKU,Name,Units,Price,Description,Status,Sub-units of pack,Qty per pack,Sub-unit price,Is price by weight,Weight unit,Price per weight unit,Typical weight,Unit of typical weight,Parcel Length,Parcel Width,Parcel Height,Distance Unit,Internal product note,Barcode,Major Code,Taxable_x,Expires,Inventory,Commissary Item,Record Id,Item Type,ID,Available,Category,Inventory Unit Of Measure,Selling Unit Of Measure,Order Guides,Cost,Markup,Selling Price,Source Item,Sales Account,Taxable_y
PASTRY5004,Loaf Bread - Pumpkin,loaf,16,,Enabled,,,,FALSE,lb,,,lb,,,,in,,,,N,,,OTF Pumpkin Bread,549,Recipe,,TRUE,Pastry,Each,Each,OTF CATALOG,1.3203,50,1.98,OTF Pumpkin Bread,4108 - Bakeshop Pastry Sales,FALSE
MNKY204,MNKY - Bar Tray (1),ea,29.96,,Enabled,,,,FALSE,lb,,,lb,,,,in,,,,,,,MNKY Bar Tray,307,Purchase,,TRUE,MNKY,Each,Each,MNKY ITEMS ***ADMIN USE ONLY***,30,0,30,MNKY Bar Tray,4100 - Food Sales,FALSE
MNKY410,MNKY - Berries On Cake Upcharge (1),ea,7.5,,Enabled,,,,FALSE,lb,,,lb,,,,in,,,,,,,MNKY Berries On Cake Upcharge,323,Purchase,,TRUE,MNKY,Each,Each,MNKY ITEMS ***ADMIN USE ONLY***,7.5,0,7.5,MNKY Berries On Cake Upcharge,4100 - Food Sales,FALSE
MNKY203,MNKY - Brownie Tray (1),ea,24.38,,Enabled,,,,FALSE,lb,,,lb,,,,in,,,,,,,MNKY Brownie Tray,328,Purchase,,TRUE,MNKY,Each,Each,MNKY ITEMS ***ADMIN USE ONLY***,24.5,0,24.5,MNKY Brownie Tray,4100 - Food Sales,FALSE
MNKY406,"MNKY - Cake 10"" (1)",ea,60,,Enabled,,,,FALSE,lb,,,lb,,,,in,,,,,,,"MNKY Cake 10""",327,Purchase,,TRUE,MNKY,Each,Each,MNKY ITEMS ***ADMIN USE ONLY***,60,0,60,"MNKY Cake 10""",4100 - Food Sales,FALSE
MNKY404,"MNKY - Cake 6"" (1)",ea,33.75,,Enabled,,,,FALSE,lb,,,lb,,,,in,,,,,,,"MNKY Cake 6""",326,Purchase,,TRUE,MNKY,Each,Each,MNKY ITEMS ***ADMIN USE ONLY***,33.75,0,33.75,"MNKY Cake 6""",4100 - Food Sales,FALSE
MNKY405,"MNKY - Cake 8"" (1)",ea,41.25,,Enabled,,,,FALSE,lb,,,lb,,,,in,,,,,,,"MNKY Cake 8""",325,Purchase,,TRUE,MNKY,Each,Each,MNKY ITEMS ***ADMIN USE ONLY***,41.25,0,41.25,"MNKY Cake 8""",4100 - Food Sales,FALSE
MNKY409,MNKY - Chocolate Plaque Upcharge (1),ea,2.25,,Enabled,,,,FALSE,lb,,,lb,,,,in,,,,,,,MNKY Chocolate Plaque Upcharge,324,Purchase,,TRUE,MNKY,Each,Each,MNKY ITEMS ***ADMIN USE ONLY***,2.25,0,2.25,MNKY Chocolate Plaque Upcharge,4100 - Food Sales,FALSE
MNKY401,MNKY - Coffee Cake (1),ea,33.75,,Enabled,,,,FALSE,lb,,,lb,,,,in,,,,,,,MNKY Coffee Cake,322,Purchase,,TRUE,MNKY,Each,Each,MNKY ITEMS ***ADMIN USE ONLY***,33.75,0,33.75,MNKY Coffee Cake,4100 - Food Sales,FALSE
MNKY506,MNKY - Cranberry Orange Chutney (1),ea,6.5,,Enabled,,,,FALSE,lb,,,lb,,,,in,,,,N,,,HOLIDAY Orange Cranberry Chutney,496,Recipe,,TRUE,MNKY,Pint,Pint,MNKY ITEMS ***ADMIN USE ONLY***,0,3,3,HOLIDAY Orange Cranberry Chutney,4106 - Comm Prepped Food Sales,FALSE
MNKY201,MNKY - Croissant Tray (1),ea,41.25,,Enabled,,,,FALSE,lb,,,lb,,,,in,,,,,,,MNKY Croissant Tray,321,Purchase,,TRUE,MNKY,Each,Each,MNKY ITEMS ***ADMIN USE ONLY***,41.25,0,41.25,MNKY Croissant Tray,4100 - Food Sales,FALSE
MNKY412,MNKY - Cupcakes (12),pack,40.5,,Enabled,,,,FALSE,lb,,,lb,,,,in,,,,,,,MNKY Cupcakes (12),320,Purchase,,TRUE,MNKY,Each,Each,MNKY ITEMS ***ADMIN USE ONLY***,40.5,0,40.5,MNKY Cupcakes (12),4100 - Food Sales,FALSE
MNKY413,MNKY - Cupcakes (24),pack,76.5,,Enabled,,,,FALSE,lb,,,lb,,,,in,,,,,,,MNKY Cupcakes (24),319,Purchase,,TRUE,MNKY,Each,Each,MNKY ITEMS ***ADMIN USE ONLY***,76.5,0,76.5,MNKY Cupcakes (24),4100 - Food Sales,FALSE
MNKY102,MNKY - Dozen Cookie Box (1),ea,13.13,,Enabled,,,,FALSE,lb,,,lb,,,,in,,,,,,,MNKY Cookie Box (12),318,Purchase,,TRUE,MNKY,Each,Each,MNKY ITEMS ***ADMIN USE ONLY***,13.5,0,13.5,MNKY Cookie Box (12),4100 - Food Sales,FALSE
MNKY407,MNKY - GF Cake Upcharge (1),ea,7.5,,Enabled,,,,FALSE,lb,,,lb,,,,in,,,,,,,MNKY GF/VEGAN Cake Upcharge,317,Purchase,,TRUE,MNKY,Each,Each,MNKY ITEMS ***ADMIN USE ONLY***,7.5,0,7.5,MNKY GF/VEGAN Cake Upcharge,4100 - Food Sales,FALSE
MNKY101,MNKY - GF Lunchbox Cookie (1),ea,0.5,,Enabled,,,,FALSE,lb,,,lb,,,,in,,,,,,,MNKY Lunchbox Cookie,315,Purchase,,TRUE,MNKY,Each,Each,MNKY ITEMS ***ADMIN USE ONLY***,0.5,0,0.5,MNKY Lunchbox Cookie,4100 - Food Sales,FALSE
MNKY202,MNKY - GF Muffin Tray (1),ea,18,,Enabled,,,,FALSE,lb,,,lb,,,,in,,,,,,,MNKY Muffin Tray,316,Purchase,,TRUE,MNKY,Each,Each,MNKY ITEMS ***ADMIN USE ONLY***,18,0,18,MNKY Muffin Tray,4100 - Food Sales,FALSE
MNKY205,MNKY - GF Pastry Tray (1),ea,26.4,,Enabled,,,,FALSE,lb,,,lb,,,,in,,,,,,,MNKY Pastry Tray,313,Purchase,,TRUE,MNKY,Each,Each,MNKY ITEMS ***ADMIN USE ONLY***,33,0,33,MNKY Pastry Tray,4100 - Food Sales,FALSE
MNKY504,MNKY - Green Chili Cornbread (1),ea,7.2,,Enabled,,,,FALSE,lb,,,lb,,,,in,,,,N,,,HOLIDAY Green Chili Cornbread,499,Recipe,,TRUE,MNKY,Quart,Quart,MNKY ITEMS ***ADMIN USE ONLY***,0,3,3,HOLIDAY Green Chili Cornbread,4106 - Comm Prepped Food Sales,FALSE
MNKY100,MNKY - Lunchbox Cookie (1),ea,0.5,,Enabled,,,,FALSE,lb,,,lb,,,,in,,,,,,,MNKY Lunchbox Cookie,315,Purchase,,TRUE,MNKY,Each,Each,MNKY ITEMS ***ADMIN USE ONLY***,0.5,0,0.5,MNKY Lunchbox Cookie,4100 - Food Sales,FALSE
MNKY103,MNKY - Macaron Sleeve (1),ea,22.5,,Enabled,,,,FALSE,lb,,,lb,,,,in,,,,,,,MNKY Macaron Sleeve,314,Purchase,,TRUE,MNKY,Each,Each,MNKY ITEMS ***ADMIN USE ONLY***,22.5,0,22.5,MNKY Macaron Sleeve,4100 - Food Sales,FALSE
MNKY200,MNKY - Pastry Tray (1),ea,33,,Enabled,,,,FALSE,lb,,,lb,,,,in,,,,,,,MNKY Pastry Tray,313,Purchase,,TRUE,MNKY,Each,Each,MNKY ITEMS ***ADMIN USE ONLY***,33,0,33,MNKY Pastry Tray,4100 - Food Sales,FALSE
MNKY402,MNKY - Pie (1),ea,24.75,,Enabled,,,,FALSE,lb,,,lb,,,,in,,,,,,,MNKY Pie,312,Purchase,,TRUE,MNKY,Each,Each,MNKY ITEMS ***ADMIN USE ONLY***,24.75,0,24.75,MNKY Pie,4100 - Food Sales,FALSE
MNKY400,MNKY - Quiche (1),ea,24.75,,Enabled,,,,FALSE,lb,,,lb,,,,in,,,,,,,MNKY Quiche,311,Purchase,,TRUE,MNKY,Each,Each,MNKY ITEMS ***ADMIN USE ONLY***,24.75,0,24.75,MNKY Quiche,4100 - Food Sales,FALSE
MNKY408,MNKY - Vegan Cake Upcharge (1),ea,7.5,,Enabled,,,,FALSE,lb,,,lb,,,,in,,,,,,,MNKY GF/VEGAN Cake Upcharge,317,Purchase,,TRUE,MNKY,Each,Each,MNKY ITEMS ***ADMIN USE ONLY***,7.5,0,7.5,MNKY GF/VEGAN Cake Upcharge,4100 - Food Sales,FALSE
PREP311,Mediterranean Pasta Salad (2QT),each,11.5,,Disabled,,,,FALSE,lb,,,lb,,,,in,,,,,,,PREP Pasta Salad Mediterranean,94,Recipe,,TRUE,Prepped Food,Quart,Half Gallon,,3.8197,50,5.73,PREP Pasta Salad Mediterranean,4106 - Comm Prepped Food Sales,FALSE
PASTRY5021,Muffin - Vegan Bran (3),case,8.25,,Enabled,,,,FALSE,lb,,,lb,,,,in,,,,N,,,OTF Vegan Bran Muffin,506,Recipe,,TRUE,Pastry,Each,Each,OTF CATALOG,0.9774,50,1.47,OTF Vegan Bran Muffin,4108 - Bakeshop Pastry Sales,FALSE
RETAIL0011,Oatmeal Jar (6),pack,16.5,,Enabled,,,,FALSE,lb,,,lb,,,,in,,,,,,,MI Oatmeal Jar,424,Recipe,,TRUE,Retail Food,Each,Pack (6 CT),RETAIL CATALOG ***MONDAY FOR TUESDAY 11AM CUTOFF***,12.8551,55,19.93,MI Oatmeal Jar,4201 - Retail Food Sales,FALSE
OTF4001,Panini - Caprese (6),pack,21,,Enabled,,,,FALSE,lb,,,lb,,,,in,,,,,,,OTF Panini Caprese,28,Recipe,,TRUE,Grab & Go,Each,Pack (6 CT),PREP CATALOG (LF) ***11AM CUTOFF FOR NEXT DAY DELIVERY***,14.5561,50,21.83,OTF Panini Caprese,4106 - Comm Prepped Food Sales,FALSE
OTF4000,Panini - Cubano (6),pack,22.5,,Enabled,,,,FALSE,lb,,,lb,,,,in,,,,,,,OTF Panini Cubano,37,Recipe,,TRUE,Grab & Go,Each,Pack (6 CT),PREP CATALOG (LF) ***11AM CUTOFF FOR NEXT DAY DELIVERY***,17.6551,50,26.48,OTF Panini Cubano,4106 - Comm Prepped Food Sales,FALSE
PASTRY9001,Pastry - Chocolate Dipped Strawberries (12),case,18,,Disabled,,,,FALSE,lb,,,lb,,,,in,,,,N,,,PASTRY ITEM Chocolate Dipped Strawberries,573,Recipe,,TRUE,,Each,Each,,0,0,0,PASTRY ITEM Chocolate Dipped Strawberries,4101 - Pastry Sales,FALSE
PASTRY6006,Pastry - Oatmeal Creme Pie (6),case,17.1,,Enabled,,,,FALSE,lb,,,lb,,,,in,,,,N,,,PASTRY ITEM Oatmeal Creme Pie,65,Recipe,,TRUE,Pastry,Each,Pack (6 CT),PASTRY CATALOG ***2PM CUTOFF FOR NEXT DAY DELIVERY***,4.754,50,7.13,PASTRY ITEM Oatmeal Creme Pie,4108 - Bakeshop Pastry Sales,FALSE
PASTRY6040,Pot Pie - Pork Green Chili (6),pack,24,,Enabled,,,,FALSE,lb,,,lb,,,,in,,,,,,,OTF Pot Pie Pork Green Chili,564,Recipe,,TRUE,Pastry,Each,Each,OTF CATALOG,3.8603,50,5.79,OTF Pot Pie Pork Green Chili,4108 - Bakeshop Pastry Sales,FALSE
PASTRY6007,Quiche Florentine (6),pack,30,,Enabled,,,,FALSE,lb,,,lb,,,,in,,,,,,,OTF Quiche Florentine,534,Recipe,,TRUE,Pastry,Each,Each,OTF CATALOG,4.6728,50,7.01,OTF Quiche Florentine,4108 - Bakeshop Pastry Sales,FALSE
PASTRY6016,"Quiche Florentine 9"" (3)",pack,66.24,,Enabled,,,,FALSE,lb,,,lb,,,,in,,,,,,,OTF Quiche Florentine,534,Recipe,,TRUE,Pastry,Each,Each,OTF CATALOG,4.6728,50,7.01,OTF Quiche Florentine,4108 - Bakeshop Pastry Sales,FALSE
PASTRY6008,Quiche Lorraine (6),pack,30,,Enabled,,,,FALSE,lb,,,lb,,,,in,,,,,,,OTF Quiche Lorraine,533,Recipe,,TRUE,Pastry,Each,Each,OTF CATALOG,4.7962,50,7.19,OTF Quiche Lorraine,4108 - Bakeshop Pastry Sales,FALSE
PREP403,Roasted Tomatoes (12),pack,12,,Enabled,,,,FALSE,lb,,,lb,,,,in,,,,,,,Z - Roasted Tomatoes (12),205,Purchase,,TRUE,Prepped Food,Pack (12 CT),Pack (12 CT),PREP CATALOG (LF) ***11AM CUTOFF FOR NEXT DAY DELIVERY***,12,0,12,Z - Roasted Tomatoes (12),4106 - Comm Prepped Food Sales,FALSE
PASTRY5036,Roll - Rosemary Kouign Amman (3),pack,9.38,,Disabled,,,,FALSE,lb,,,lb,,,,in,,,,N,,,MI Rosemary Kouign-Amann,425,Recipe,,TRUE,Pastry,Each,Pack (3 CT),PASTRY CATALOG ***2PM CUTOFF FOR NEXT DAY DELIVERY***,2.9733,50,4.46,MI Rosemary Kouign-Amann,4108 - Bakeshop Pastry Sales,FALSE
OTF894.1,Salad - ASIAN CHICKEN NOODLE SALAD,each,5.75,"Herb roasted chicken, bean thread noodles tossed with hearty, healthy and refreshing salad of cucumbers, carrots, red cabbage, green cabbage, red onions, roasted peanuts, toasted sesame seeds, cilantro and a sesame soy vinaigrette",Enabled,,,,FALSE,lb,,0,lb,,,,in,,8.50007E+11,,N,,,OTF Salad Asian Chicken Noodle,112,Recipe,,TRUE,Grab & Go,Each,Each,OTF CATALOG,2.3173,50,3.48,OTF Salad Asian Chicken Noodle,4104 - Grab & Go Food Sales,FALSE
OTF891,Salad - CHICKEN CAESAR SALAD,each,5.95,"Our take on the classic salad with herb roasted chicken breasts, romaine lettuce, parmigiano-reggiano and caesar dressing",Enabled,,,,FALSE,lb,,0,lb,,,,in,,8.50007E+11,,N,,,OTF Salad Chicken Caesar,24,Recipe,,TRUE,Grab & Go,Each,Each,OTF CATALOG,2.6509,50,3.98,OTF Salad Chicken Caesar,4104 - Grab & Go Food Sales,FALSE
OTF715,Salad - CHOPPED ASIAN CHICKEN SALAD,each,5.75,"Herb roasted chicken, cucumbers, cabbage, cilantro, roasted peanuts, toasted sesame, crispy noodles tossed with mesclun greens and a peanut dressing.",Enabled,,,,FALSE,lb,,,lb,,,,in,,8.50007E+11,,,,,OTF Salad Chopped Asian Chicken,15,Recipe,,TRUE,Grab & Go,Each,Each,PREP CATALOG (LF) ***11AM CUTOFF FOR NEXT DAY DELIVERY***,2.5013,50,3.75,OTF Salad Chopped Asian Chicken,4104 - Grab & Go Food Sales,FALSE
OTF716,Salad - CLASSIC BEET SALAD,each,5.5,"Roasted beets, bleu cheese, candied walnuts, red onions and mesclun greens with a champagne vinaigrette.",Enabled,,,,FALSE,lb,,,lb,,,,in,,8.50007E+11,,,,,OTF Salad Classic Beet,426,Recipe,,TRUE,Grab & Go,Each,Each,,2.798,50,4.2,OTF Salad Classic Beet,4104 - Grab & Go Food Sales,FALSE
OTF711,Salad - CURRY BIRD SALAD,each,5.5,"A blend of curried turkey and chicken with onion, celery and raisins in our secret dressing on a bed of kale, spinach, cabbage and red onions with an apple cider vinaigrette.",Enabled,,,,FALSE,lb,,,lb,,,,in,,8.50007E+11,,,,,OTF Salad Curry Bird,13,Recipe,,TRUE,Grab & Go,Each,Each,,2.6997,50,4.05,OTF Salad Curry Bird,4104 - Grab & Go Food Sales,FALSE
OTF709,Salad - ITALIAN CHOPPED SALAD,each,5.75,"Genoa salami, havarti, pepperoncini, cucumbers, red onions, tomatoes, chickpeas and romaine with an herb vinaigrette",Enabled,,,,FALSE,lb,,,lb,,,,in,,8.50007E+11,,,,,OTF Salad Italian Chopped,427,Recipe,,TRUE,Grab & Go,Each,Each,"PREP CATALOG (LF) ***11AM CUTOFF FOR NEXT DAY DELIVERY***, OTF CATALOG",2.8467,50,4.27,OTF Salad Italian Chopped,4104 - Grab & Go Food Sales,FALSE
OTF890,Salad - KALE & FARRO SALAD,each,5.5,"Hearty and healthy salad of kale, farro, herb roasted carrots, chickpeas, feta cheese, grape tomatoes, golden raisins, toasted sunflower seeds and an apple cider vinaigrette",Enabled,,,,FALSE,lb,,0,lb,,,,in,,8.50007E+11,,N,,,OTF Salad Kale & Farro,12,Recipe,,TRUE,Grab & Go,Each,Each,PREP CATALOG (LF) ***11AM CUTOFF FOR NEXT DAY DELIVERY***,2.7412,50,4.11,OTF Salad Kale & Farro,4104 - Grab & Go Food Sales,FALSE
OTF714,Salad - SESAME TOFU SALAD,each,5.5,"Seasoned tofu, bean thread noodles tossed with carrots, red cabbage, green cabbage, red onions, mesclun greens and a sesame soy vinaigrette.",Enabled,,,,FALSE,lb,,,lb,,,,in,,8.50007E+11,,,,,OTF Salad Sesame Tofu,10,Recipe,,TRUE,Grab & Go,Each,Each,OTF CATALOG,1.8334,50,2.75,OTF Salad Sesame Tofu,4104 - Grab & Go Food Sales,FALSE
OTF713,Salad - SOUTHWEST TURKEY SALAD,each,5.75,"Herb roasted turkey, black beans, corn, red onions, romaine, spinach, tomatoes and cheddar cheese with cilantro lime dressing.",Enabled,,,,FALSE,lb,,,lb,,,,in,,8.50007E+11,,,,,OTF Southwest Turkey Salad,431,Recipe,,TRUE,Grab & Go,Each,Each,,2.4941,50,3.74,OTF Southwest Turkey Salad,4104 - Grab & Go Food Sales,FALSE
OTF712,Salad - TURKEY GRAIN SALAD,each,5.75,"Herb roasted turkey, goat cheese, farro, blueberries, pepitas, garbanzo beans, red onions, mesclun greens with a citrus herb vinaigrette.",Enabled,,,,FALSE,lb,,,lb,,,,in,,8.50007E+11,,,,,OTF Turkey Grain Salad,432,Recipe,,TRUE,Grab & Go,Each,Each,OTF CATALOG,2.9695,50,4.45,OTF Turkey Grain Salad,4104 - Grab & Go Food Sales,FALSE
OTF878,Sandwich  - HAM & SWISS CHEESE ON CROISSANT,each,5.95,"Ham, Swiss cheese, dijonaise, pickle relish, lettuce and tomatoes on a fresh baked croissant",Enabled,,,,FALSE,lb,,0,lb,,,,in,,8.50007E+11,,N,,,OTF Sandwich Ham & Swiss on Croissant,448,Recipe,,TRUE,Grab & Go,Each,Each,,2.3817,50,3.57,OTF Sandwich Ham & Swiss on Croissant,4104 - Grab & Go Food Sales,FALSE
OTF701,Sandwich - CHICKEN CAPRESE SANDWICH,each,5.95,"Herb crusted, roasted and hand carved chicken breasts with provolone, nut free basil “pesto” aioli, tomatoes and spinach on a fresh baked baguette.",Enabled,,,,FALSE,lb,,,lb,,,,in,,8.50007E+11,,,,,OTF Sandwich Chicken Caprese,450,Recipe,,TRUE,Grab & Go,Each,Each,OTF CATALOG,2.576,50,3.86,OTF Sandwich Chicken Caprese,4104 - Grab & Go Food Sales,FALSE
OTF879,Sandwich - CHICKEN CLUB SANDWICH,each,5.5,"Herb crusted, roasted and hand carved chicken breast, bacon, cheddar, garlic aioli, lettuce, and tomatoes on multigrain bread",Enabled,,,,FALSE,lb,,0,lb,,,,in,,8.50007E+11,,N,,,OTF Sandwich Chicken Club,22,Recipe,,TRUE,Grab & Go,Each,Each,OTF CATALOG,2.4561,50,3.68,OTF Sandwich Chicken Club,4104 - Grab & Go Food Sales,FALSE
