Record Id,Commissary Item,Item Type,ID,Available,Category,Inventory Unit Of Measure,Selling Unit Of Measure,Order Guides,Cost,Markup,Selling Price,Source Item,Sales Account,Taxable
553,OTF Croissant Almond,Recipe,,TRUE,Pastry,Each,Each,OTF CATALOG,3.3854,50,5.08,OTF Croissant Almond,4108 - Bakeshop Pastry Sales,FALSE
557,OTF Croissant Butter,Recipe,,TRUE,Pastry,Each,Each,OTF CATALOG,1.4208,50,2.13,OTF Croissant Butter,4108 - Bakeshop Pastry Sales,FALSE
554,OTF Croissant Cherry Almond,Recipe,,TRUE,Pastry,Each,Each,OTF CATALOG,3.7797,50,5.67,OTF Croissant Cherry Almond,4108 - Bakeshop Pastry Sales,FALSE
555,OTF Croissant Chocolate,Recipe,,TRUE,Pastry,Each,Each,OTF CATALOG,1.9476,50,2.92,OTF Croissant Chocolate,4108 - Bakeshop Pastry Sales,FALSE
556,OTF Croissant Chocolate ALmond,Recipe,,TRUE,Pastry,Each,Each,OTF CATALOG,4.1736,50,6.26,OTF Croissant Chocolate ALmond,4108 - Bakeshop Pastry Sales,FALSE
539,OTF Danish Blueberry,Recipe,,TRUE,Pastry,Each,Each,OTF CATALOG,1.5653,50,2.35,OTF Danish Blueberry,4108 - Bakeshop Pastry Sales,FALSE
538,OTF Danish Cherry,Recipe,,TRUE,Pastry,Each,Each,OTF CATALOG,1.7198,50,2.58,OTF Danish Cherry,4108 - Bakeshop Pastry Sales,FALSE
455,OTF Energy Balls Chocolate & Peanut Butter,Recipe,,TRUE,Pastry,Each,Pack (25 CT),,4.4443,55,6.89,OTF Energy Balls Chocolate & Peanut Butter,4108 - Bakeshop Pastry Sales,FALSE
456,OTF Energy Balls Chocolate Coconut,Recipe,,TRUE,Pastry,Each,Pack (25 CT),,5.3534,55,8.3,OTF Energy Balls Chocolate Coconut,4108 - Bakeshop Pastry Sales,FALSE
454,OTF Energy Balls Double Chocolate,Recipe,,TRUE,Pastry,Each,Pack (25 CT),,4.3063,55,6.67,OTF Energy Balls Double Chocolate,4108 - Bakeshop Pastry Sales,FALSE
577,OTF Fettuccine & Meatball Bowl,Recipe,,TRUE,Grab & Go,Each,Each,OTF CATALOG,2.3259,0,2.33,OTF Fettuccine & Meatball Bowl,4104 - Grab & Go Food Sales,FALSE
29,OTF Flatbread Italian,Recipe,,TRUE,Grab & Go,Each,Pack (12 CT),PREP CATALOG (LF) ***11AM CUTOFF FOR NEXT DAY DELIVERY***,35.6721,55,55.29,OTF Flatbread Italian,4106 - Comm Prepped Food Sales,FALSE
30,OTF Flatbread Margherita,Recipe,,TRUE,Grab & Go,Each,Pack (12 CT),PREP CATALOG (LF) ***11AM CUTOFF FOR NEXT DAY DELIVERY***,25.1687,55,39.01,OTF Flatbread Margherita,4106 - Comm Prepped Food Sales,FALSE
527,"OTF German Chocolate Cake (3"")",Recipe,,TRUE,Pastry,Each,Each,OTF CATALOG,2.5662,50,3.85,"OTF German Chocolate Cake (3"")",4108 - Bakeshop Pastry Sales,FALSE
513,OTF Grandma's Carrot Cake,Recipe,,TRUE,Pastry,Each,Each,OTF CATALOG,1.8218,50,2.73,OTF Grandma's Carrot Cake,4108 - Bakeshop Pastry Sales,FALSE
578,OTF Green Chili Mac & Cheese,Recipe,,TRUE,Grab & Go,Each,Each,OTF CATALOG,1.5326,50,2.3,OTF Green Chili Mac & Cheese,4104 - Grab & Go Food Sales,FALSE
537,OTF Ham & Swiss Croissant,Recipe,,TRUE,Pastry,Each,Each,OTF CATALOG,2.2355,50,3.35,OTF Ham & Swiss Croissant,4108 - Bakeshop Pastry Sales,FALSE
562,OTF Handpie Apple,Recipe,,TRUE,Pastry,Each,Each,OTF CATALOG,1.1934,50,1.79,OTF Handpie Apple,4108 - Bakeshop Pastry Sales,FALSE
561,OTF Handpie Buffalo Chicken,Recipe,,TRUE,Pastry,Each,Each,OTF CATALOG,0.53,50,0.8,OTF Handpie Buffalo Chicken,4108 - Bakeshop Pastry Sales,FALSE
563,OTF Handpie Cherry,Recipe,,TRUE,Pastry,Each,Each,OTF CATALOG,1.4318,50,2.15,OTF Handpie Cherry,4108 - Bakeshop Pastry Sales,FALSE
558,OTF Handpie Hazelnut,Recipe,,TRUE,Pastry,Each,Each,OTF CATALOG,1.7006,50,2.55,OTF Handpie Hazelnut,4108 - Bakeshop Pastry Sales,FALSE
560,OTF Handpie Pork Green Chili,Recipe,,TRUE,Pastry,Each,Each,OTF CATALOG,1.2974,50,1.95,OTF Handpie Pork Green Chili,4108 - Bakeshop Pastry Sales,FALSE
559,OTF Handpie Strawberry,Recipe,,TRUE,Pastry,Each,Each,OTF CATALOG,1.8339,50,2.75,OTF Handpie Strawberry,4108 - Bakeshop Pastry Sales,FALSE
526,OTF Jalapeno Cheddar Scone,Recipe,,TRUE,Pastry,Each,Each,OTF CATALOG,1.4633,50,2.19,OTF Jalapeno Cheddar Scone,4108 - Bakeshop Pastry Sales,FALSE
575,OTF Kale and Farro Salad,Recipe,,TRUE,Grab & Go,Each,Each,OTF CATALOG,3.1228,0,3.12,OTF Kale and Farro Salad,4104 - Grab & Go Food Sales,FALSE
550,OTF Lemon Poppyseed Bread,Recipe,,TRUE,Pastry,Each,Each,OTF CATALOG,0.8719,50,1.31,OTF Lemon Poppyseed Bread,4108 - Bakeshop Pastry Sales,FALSE
509,"OTF Limoncello Cake (3"")",Recipe,,TRUE,Pastry,Each,Each,OTF CATALOG,5.705,50,8.56,"OTF Limoncello Cake (3"")",4108 - Bakeshop Pastry Sales,FALSE
512,OTF Matcha Milk Cake,Recipe,,TRUE,Pastry,Each,Each,OTF CATALOG,1.4468,50,2.17,OTF Matcha Milk Cake,4108 - Bakeshop Pastry Sales,FALSE
579,OTF Mediterranean Pasta Salad Side,Recipe,,TRUE,Grab & Go,Each,Each,OTF CATALOG,2.0964,50,3.14,OTF Mediterranean Pasta Salad Side,4104 - Grab & Go Food Sales,FALSE
547,OTF Oatmeal Cream Pie,Recipe,,TRUE,Pastry,Each,Each,OTF CATALOG,1.3223,50,1.98,OTF Oatmeal Cream Pie,4108 - Bakeshop Pastry Sales,FALSE
508,OTF OMG Smores Brownie,Recipe,,TRUE,Pastry,Each,Each,OTF CATALOG,2.4148,50,3.62,OTF OMG Smores Brownie,4108 - Bakeshop Pastry Sales,FALSE
439,OTF Overnight Oats with Muesli,Recipe,,TRUE,Grab & Go,Each,Each,"PREP CATALOG (LF) ***11AM CUTOFF FOR NEXT DAY DELIVERY***, OTF CATALOG",1.6573,50,2.49,OTF Overnight Oats with Muesli,4104 - Grab & Go Food Sales,FALSE
28,OTF Panini Caprese,Recipe,,TRUE,Grab & Go,Each,Pack (6 CT),PREP CATALOG (LF) ***11AM CUTOFF FOR NEXT DAY DELIVERY***,14.5561,50,21.83,OTF Panini Caprese,4106 - Comm Prepped Food Sales,FALSE
37,OTF Panini Cubano,Recipe,,TRUE,Grab & Go,Each,Pack (6 CT),PREP CATALOG (LF) ***11AM CUTOFF FOR NEXT DAY DELIVERY***,17.6551,50,26.48,OTF Panini Cubano,4106 - Comm Prepped Food Sales,FALSE
532,OTF Pecan Sticky Bun,Recipe,,TRUE,Pastry,Each,Each,OTF CATALOG,3.6531,50,5.48,OTF Pecan Sticky Bun,4108 - Bakeshop Pastry Sales,FALSE
564,OTF Pot Pie Pork Green Chili,Recipe,,TRUE,Pastry,Each,Each,OTF CATALOG,3.8603,50,5.79,OTF Pot Pie Pork Green Chili,4108 - Bakeshop Pastry Sales,FALSE
549,OTF Pumpkin Bread,Recipe,,TRUE,Pastry,Each,Each,OTF CATALOG,1.3203,50,1.98,OTF Pumpkin Bread,4108 - Bakeshop Pastry Sales,FALSE
534,OTF Quiche Florentine,Recipe,,TRUE,Pastry,Each,Each,OTF CATALOG,4.6728,50,7.01,OTF Quiche Florentine,4108 - Bakeshop Pastry Sales,FALSE
533,OTF Quiche Lorraine,Recipe,,TRUE,Pastry,Each,Each,OTF CATALOG,4.7962,50,7.19,OTF Quiche Lorraine,4108 - Bakeshop Pastry Sales,FALSE
523,OTF Red Velvet Cake,Recipe,,TRUE,Pastry,Each,Each,OTF CATALOG,3.0129,50,4.52,OTF Red Velvet Cake,4108 - Bakeshop Pastry Sales,FALSE
516,OTF Retail Almonds,Recipe,,TRUE,Retail,Each,Each,"RETAIL CATALOG ***MONDAY FOR TUESDAY 11AM CUTOFF***, OTF CATALOG",2.6767,50,4.02,OTF Retail Almonds,4201 - Retail Food Sales,FALSE
565,OTF Retail Chocolate Buttons,Recipe,,TRUE,Retail,Each,Each,"RETAIL CATALOG ***MONDAY FOR TUESDAY 11AM CUTOFF***, OTF CATALOG",2.93,50,4.4,OTF Retail Chocolate Buttons,4201 - Retail Food Sales,FALSE
520,OTF Retail Dried Apricots,Recipe,,TRUE,Retail,Each,Each,"RETAIL CATALOG ***MONDAY FOR TUESDAY 11AM CUTOFF***, OTF CATALOG",4.6142,50,6.92,OTF Retail Dried Apricots,4201 - Retail Food Sales,FALSE
517,OTF Retail French Burnt Peanuts,Recipe,,TRUE,Retail,Each,Each,"RETAIL CATALOG ***MONDAY FOR TUESDAY 11AM CUTOFF***, OTF CATALOG",1.9881,50,2.98,OTF Retail French Burnt Peanuts,4201 - Retail Food Sales,FALSE
519,OTF Retail Juicy Jays,Recipe,,TRUE,Retail,Each,Each,"RETAIL CATALOG ***MONDAY FOR TUESDAY 11AM CUTOFF***, OTF CATALOG",0.8948,50,1.34,OTF Retail Juicy Jays,4201 - Retail Food Sales,FALSE
571,OTF Retail Kettle Chips,Recipe,,TRUE,Retail,Each,Each,"RETAIL CATALOG ***MONDAY FOR TUESDAY 11AM CUTOFF***, OTF CATALOG",1.5898,50,2.38,OTF Kettle Chips,4104 - Grab & Go Food Sales,FALSE
570,OTF Retail Old Bay Chips,Recipe,,TRUE,Retail,Each,Each,"RETAIL CATALOG ***MONDAY FOR TUESDAY 11AM CUTOFF***, OTF CATALOG",1.8,50,2.7,OTF Old Bay Chips,4104 - Grab & Go Food Sales,FALSE
522,OTF Retail Salted Chocolate Pretzel Rods,Recipe,,TRUE,Retail,Each,Each,"PASTRY CATALOG ***2PM CUTOFF FOR NEXT DAY DELIVERY***, OTF CATALOG",0.5339,50,0.8,OTF Retail Salted Chocolate Pretzel Rods,4108 - Bakeshop Pastry Sales,FALSE
518,OTF Retail Sour Gummy Worms,Recipe,,TRUE,Retail,Each,Each,"RETAIL CATALOG ***MONDAY FOR TUESDAY 11AM CUTOFF***, OTF CATALOG",0.9758,50,1.46,OTF Retail Sour Gummy Worms,4201 - Retail Food Sales,FALSE
566,OTF Retail Trail Mix,Recipe,,TRUE,Retail,Each,Each,"RETAIL CATALOG ***MONDAY FOR TUESDAY 11AM CUTOFF***, OTF CATALOG",1.5761,50,2.36,OTF Retail Trail Mix,4201 - Retail Food Sales,FALSE
567,OTF Retail Unicorn Pop!,Recipe,,TRUE,Retail,Each,Each,"RETAIL CATALOG ***MONDAY FOR TUESDAY 11AM CUTOFF***, OTF CATALOG",0.53,50,0.8,OTF Retail Rainbow Vanilla Popcorn,4201 - Retail Food Sales,FALSE
568,OTF Retail White Cheddar Popcorn,Recipe,,TRUE,Retail,Each,Each,"RETAIL CATALOG ***MONDAY FOR TUESDAY 11AM CUTOFF***, OTF CATALOG",0.74,50,1.11,OTF Retail White Cheddar Popcorn,4201 - Retail Food Sales,FALSE
521,OTF Retail Zebra Chocolate Pretzel Rods,Recipe,,TRUE,Retail,Each,Each,"PASTRY CATALOG ***2PM CUTOFF FOR NEXT DAY DELIVERY***, OTF CATALOG",0.971,50,1.46,OTF Retail Zebra Chocolate Pretzel Rods,4108 - Bakeshop Pastry Sales,FALSE
548,OTF Righteous Brownie,Recipe,,TRUE,Pastry,Each,Each,OTF CATALOG,1.4207,50,2.13,OTF Righteous Brownie,4108 - Bakeshop Pastry Sales,FALSE
112,OTF Salad Asian Chicken Noodle,Recipe,,TRUE,Grab & Go,Each,Each,OTF CATALOG,2.3173,50,3.48,OTF Salad Asian Chicken Noodle,4104 - Grab & Go Food Sales,FALSE
16,OTF Salad BLT,Recipe,,TRUE,Grab & Go,Each,Each,,2.3271,50,3.49,OTF Salad BLT,4104 - Grab & Go Food Sales,FALSE
24,OTF Salad Chicken Caesar,Recipe,,TRUE,Grab & Go,Each,Each,OTF CATALOG,2.6509,50,3.98,OTF Salad Chicken Caesar,4104 - Grab & Go Food Sales,FALSE
15,OTF Salad Chopped Asian Chicken,Recipe,,TRUE,Grab & Go,Each,Each,PREP CATALOG (LF) ***11AM CUTOFF FOR NEXT DAY DELIVERY***,2.5013,50,3.75,OTF Salad Chopped Asian Chicken,4104 - Grab & Go Food Sales,FALSE
426,OTF Salad Classic Beet,Recipe,,TRUE,Grab & Go,Each,Each,,2.798,50,4.2,OTF Salad Classic Beet,4104 - Grab & Go Food Sales,FALSE
14,OTF Salad Cobb,Recipe,,TRUE,Grab & Go,Each,Each,"PREP CATALOG (LF) ***11AM CUTOFF FOR NEXT DAY DELIVERY***, OTF CATALOG",3.5999,50,5.4,OTF Salad Cobb,4104 - Grab & Go Food Sales,FALSE
13,OTF Salad Curry Bird,Recipe,,TRUE,Grab & Go,Each,Each,,2.6997,50,4.05,OTF Salad Curry Bird,4104 - Grab & Go Food Sales,FALSE
427,OTF Salad Italian Chopped,Recipe,,TRUE,Grab & Go,Each,Each,"PREP CATALOG (LF) ***11AM CUTOFF FOR NEXT DAY DELIVERY***, OTF CATALOG",2.8467,50,4.27,OTF Salad Italian Chopped,4104 - Grab & Go Food Sales,FALSE
12,OTF Salad Kale & Farro,Recipe,,TRUE,Grab & Go,Each,Each,PREP CATALOG (LF) ***11AM CUTOFF FOR NEXT DAY DELIVERY***,2.7412,50,4.11,OTF Salad Kale & Farro,4104 - Grab & Go Food Sales,FALSE
11,OTF Salad Mexican Caesar,Recipe,,TRUE,Grab & Go,Each,Each,"PREP CATALOG (LF) ***11AM CUTOFF FOR NEXT DAY DELIVERY***, OTF CATALOG",4.2142,50,6.32,OTF Salad Mexican Caesar,4104 - Grab & Go Food Sales,FALSE
36,OTF Salad Power Green,Recipe,,TRUE,Grab & Go,Each,Each,,2.3561,50,3.53,OTF Salad Power Green,4104 - Grab & Go Food Sales,FALSE
430,OTF Salad Quinoa,Recipe,,TRUE,Grab & Go,Each,Each,OTF CATALOG,2.2344,50,3.35,OTF Salad Quinoa,4104 - Grab & Go Food Sales,FALSE
10,OTF Salad Sesame Tofu,Recipe,,TRUE,Grab & Go,Each,Each,OTF CATALOG,1.8334,50,2.75,OTF Salad Sesame Tofu,4104 - Grab & Go Food Sales,FALSE
35,OTF Salad The Med,Recipe,,TRUE,Grab & Go,Each,Each,"PREP CATALOG (LF) ***11AM CUTOFF FOR NEXT DAY DELIVERY***, OTF CATALOG",1.8771,50,2.82,OTF Salad The Med,4104 - Grab & Go Food Sales,FALSE
450,OTF Sandwich Chicken Caprese,Recipe,,TRUE,Grab & Go,Each,Each,OTF CATALOG,2.576,50,3.86,OTF Sandwich Chicken Caprese,4104 - Grab & Go Food Sales,FALSE
22,OTF Sandwich Chicken Club,Recipe,,TRUE,Grab & Go,Each,Each,OTF CATALOG,2.4561,50,3.68,OTF Sandwich Chicken Club,4104 - Grab & Go Food Sales,FALSE
452,OTF Sandwich Curry Chicken Salad,Recipe,,TRUE,Grab & Go,Each,Each,OTF CATALOG,2.5967,50,3.9,OTF Sandwich Curry Chicken Salad,4104 - Grab & Go Food Sales,FALSE
451,OTF Sandwich Curry Chickpea,Recipe,,TRUE,Grab & Go,Each,Each,OTF CATALOG,1.8658,50,2.8,OTF Sandwich Curry Chickpea,4104 - Grab & Go Food Sales,FALSE
438,OTF Sandwich Egg Salad,Recipe,,TRUE,Grab & Go,Each,Each,,3.1709,50,4.76,OTF Sandwich Egg Salad,4104 - Grab & Go Food Sales,FALSE
436,OTF Sandwich Ham & Cheddar,Recipe,,TRUE,Grab & Go,Each,Each,,2.2806,50,3.42,OTF Sandwich Ham & Cheddar,4104 - Grab & Go Food Sales,FALSE
443,OTF Sandwich Ham & Cheddar on Pretzel Roll,Recipe,,TRUE,Grab & Go,Each,Each,,2.3358,50,3.5,OTF Sandwich Ham & Cheddar on Pretzel Roll,4104 - Grab & Go Food Sales,FALSE
448,OTF Sandwich Ham & Swiss on Croissant,Recipe,,TRUE,Grab & Go,Each,Each,,2.3817,50,3.57,OTF Sandwich Ham & Swiss on Croissant,4104 - Grab & Go Food Sales,FALSE
23,OTF Sandwich Italian,Recipe,,TRUE,Grab & Go,Each,Each,"PREP CATALOG (LF) ***11AM CUTOFF FOR NEXT DAY DELIVERY***, OTF CATALOG",2.3603,50,3.54,OTF Sandwich Italian,4104 - Grab & Go Food Sales,FALSE
444,OTF Sandwich Peanut Butter & Jelly,Recipe,,TRUE,Grab & Go,Each,Each,OTF CATALOG,1.7501,50,2.63,OTF Sandwich Peanut Butter & Jelly,4104 - Grab & Go Food Sales,FALSE
445,OTF Sandwich Peanut Butter & Nutella,Recipe,,TRUE,Grab & Go,Each,Each,,1.844,50,2.77,OTF Sandwich Peanut Butter & Nutella,4104 - Grab & Go Food Sales,FALSE
21,OTF Sandwich Portobello,Recipe,,TRUE,Grab & Go,Each,Each,,2.0924,50,3.14,OTF Sandwich Portobello,4104 - Grab & Go Food Sales,FALSE
435,OTF Sandwich Roast Beef & Provolone,Recipe,,TRUE,Grab & Go,Each,Each,OTF CATALOG,2.4712,50,3.71,OTF Sandwich Roast Beef & Provolone,4104 - Grab & Go Food Sales,FALSE
446,OTF Sandwich Roast Beef Baguette,Recipe,,TRUE,Grab & Go,Each,Each,OTF CATALOG,3.1494,50,4.72,OTF Sandwich Roast Beef Baguette,4104 - Grab & Go Food Sales,FALSE
20,OTF Sandwich Roast Turkey & Fig,Recipe,,TRUE,Grab & Go,Each,Each,"PREP CATALOG (LF) ***11AM CUTOFF FOR NEXT DAY DELIVERY***, OTF CATALOG",2.7044,50,4.06,OTF Sandwich Roast Turkey & Fig,4104 - Grab & Go Food Sales,FALSE
39,OTF Sandwich Southwest Breakfast,Recipe,,TRUE,Grab & Go,Each,Each,"PREP CATALOG (LF) ***11AM CUTOFF FOR NEXT DAY DELIVERY***, OTF CATALOG",0.8826,50,1.32,OTF Breakfast Southwest Sandwich,4106 - Comm Prepped Food Sales,FALSE
442,OTF Sandwich SW Chicken,Recipe,,TRUE,Grab & Go,Each,Each,PREP CATALOG (LF) ***11AM CUTOFF FOR NEXT DAY DELIVERY***,2.4514,50,3.68,OTF Sandwich SW Chicken,4104 - Grab & Go Food Sales,FALSE
447,OTF Sandwich Traditional Chicken Salad,Recipe,,TRUE,Grab & Go,Each,Each,,2.3354,50,3.5,OTF Sandwich Traditional Chicken Salad,4104 - Grab & Go Food Sales,FALSE
437,OTF Sandwich Turkey & Cheddar on White,Recipe,,TRUE,Grab & Go,Each,Each,,2.3115,50,3.47,OTF Sandwich Turkey & Cheddar on White,4104 - Grab & Go Food Sales,FALSE
453,"OTF Sandwich Turkey, Ham & Swiss",Recipe,,TRUE,Grab & Go,Each,Each,OTF CATALOG,2.2152,50,3.32,"OTF Sandwich Turkey, Ham & Swiss",4104 - Grab & Go Food Sales,FALSE
9,OTF Side Salad Asian Slaw,Recipe,,TRUE,Grab & Go,Each,Each,,1.4392,50,2.16,OTF Side Salad Asian Slaw,4104 - Grab & Go Food Sales,FALSE
458,OTF Side Salad Buffalo Chicken,Recipe,,TRUE,Grab & Go,Each,Each,,2.0327,50,3.05,OTF Side Salad Buffalo Chicken,4104 - Grab & Go Food Sales,FALSE
8,OTF Side Salad Classic Potato,Recipe,,TRUE,Grab & Go,Each,Each,,1.7529,50,2.63,OTF Side Salad Classic Potato,4104 - Grab & Go Food Sales,FALSE
457,OTF Side Salad Curry Chicken,Recipe,,TRUE,Grab & Go,Each,Each,,2.608,50,3.91,OTF Side Salad Curry Chicken,4104 - Grab & Go Food Sales,FALSE
459,OTF Side Salad Curry Chickpea,Recipe,,TRUE,Grab & Go,Each,Each,,1.3333,50,2,OTF Side Salad Curry Chickpea,4104 - Grab & Go Food Sales,FALSE
7,OTF Side Salad Mediterranean Pasta,Recipe,,TRUE,Grab & Go,Each,Each,PREP CATALOG (LF) ***11AM CUTOFF FOR NEXT DAY DELIVERY***,1.1173,50,1.68,OTF Side Salad Mediterranean Pasta,4104 - Grab & Go Food Sales,FALSE
6,OTF Side Salad Pesto Pasta,Recipe,,TRUE,Grab & Go,Each,Each,"PREP CATALOG (LF) ***11AM CUTOFF FOR NEXT DAY DELIVERY***, OTF CATALOG",1.1759,50,1.76,OTF Side Salad Pesto Pasta,4104 - Grab & Go Food Sales,FALSE
460,OTF Side Salad Tuscan Bean,Recipe,,TRUE,Grab & Go,Each,Each,OTF CATALOG,1.2646,50,1.9,OTF Side Salad Tuscan Bean,4104 - Grab & Go Food Sales,FALSE
461,OTF Snack Box Buffalo Chicken Salad,Recipe,,TRUE,Grab & Go,Each,Each,,2.1441,50,3.22,OTF Snack Box Buffalo Chicken Salad,4104 - Grab & Go Food Sales,FALSE
